# Russia and Qatar may lose World Cups if evidence of bribery is found

Russia and Qatar may lose World Cups if evidence of bribery is found | Football | The Guardian

===============

[![Image 1: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[100 captures](https://web.archive.org/web/20200510052044*/https://www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa "See a list of every capture for this URL")

07 Jun 2015 - 10 Oct 2025

[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa)

Apr MAY Jun
10
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#close "Close the toolbar")

[](https://web.archive.org/web/20200510052044/http://web.archive.org/screenshot/https://www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa "screenshot")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "video")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "Share on Facebook")[](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#expand)

COLLECTED BY

Collection: [Save Page Now](https://archive.org/details/save-page-now)

TIMESTAMPS

![Image 2: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200510052044/https://www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa

[Skip to main content](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200510052044/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200510052044/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200510052044/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200510052044/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200510052044/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200510052044/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
*   [Advertise with us](https://web.archive.org/web/20200510052044/https://advertising.theguardian.com/us/advertising)
*   [Guardian Labs](https://web.archive.org/web/20200510052044/https://www.theguardian.com/guardian-labs-us)
*   [Search jobs](https://web.archive.org/web/20200510052044/https://jobs.theguardian.com/?INTCMP=NGW_FOOTER_US_GU_JOBS)
*   [Dating](https://web.archive.org/web/20200510052044/https://soulmates.theguardian.com/?INTCMP=soulmates_us_web_footer)
*   [Discount Codes](https://web.archive.org/web/20200510052044/https://discountcode.theguardian.com/)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200510052044/https://support.theguardian.com/contribute?INTCMP=footer_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200510052044/https://support.theguardian.com/subscribe?INTCMP=footer_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Back to top](https://web.archive.org/web/20200510052044/https:/www.theguardian.com/football/2015/jun/07/russia-qatar-lose-world-cups-if-bribery-found-fifa#top)

 © 2020 Guardian News & Media Limited or its affiliated companies. All rights reserved. 

Close

![Image 6: A 1x1 image, likely be a tacker probe](https://web.archive.org/web/20200510052044im_/https://phar.gu-web.net/count/pv.gif)
